Order_ID,Date,Product,Category,Price,Quantity,Customer_Location,Payment_Method
1215,2024-08-02,Headphones,Accessories,5161029,2,Surabaya,E-Wallet
1216,2024-08-03,Headphones,Electronics,11649697,3,Yogyakarta,Bank Transfer
1217,2024-08-04,Tablet,Electronics,14257649,2,Bandung,Bank Transfer
1218,2024-08-05,Tablet,Electronics,18858746,3,Medan,Bank Transfer
1219,2024-08-06,Laptop,Accessories,13927105,2,Yogyakarta,Credit Card
1220,2024-08-07,Laptop,Accessories,19364474,1,Jakarta,Credit Card
1221,2024-08-08,Smartphone,Accessories,5356447,4,Jakarta,Debit Card
1222,2024-08-09,Laptop,Accessories,7357658,2,Jakarta,E-Wallet
1223,2024-08-10,Headphones,Accessories,1496530,3,Jakarta,Debit Card
1224,2024-08-11,Tablet,Electronics,19878839,4,Bandung,E-Wallet
1225,2024-08-12,Laptop,Electronics,6731219,4,Medan,Credit Card
1226,2024-08-13,Laptop,Electronics,11792148,3,Surabaya,Bank Transfer
1227,2024-08-14,Smartphone,Electronics,3864695,2,Bandung,Debit Card
1228,2024-08-15,Smartphone,Accessories,13466064,1,Bandung,Bank Transfer
1229,2024-08-16,Headphones,Electronics,11080030,1,Surabaya,Debit Card
1230,2024-08-17,Tablet,Accessories,18322698,2,Surabaya,Credit Card
1231,2024-08-18,Smartphone,Electronics,6286265,4,Jakarta,Credit Card
1232,2024-08-19,Laptop,Accessories,7987345,4,Bandung,Credit Card
1233,2024-08-20,Tablet,Accessories,1070451,4,Yogyakarta,Debit Card
1234,2024-08-21,Tablet,Electronics,1467344,4,Surabaya,E-Wallet
1235,2024-08-22,Laptop,Electronics,11743667,2,Surabaya,Debit Card
1236,2024-08-23,Smartphone,Electronics,2912149,4,Medan,E-Wallet
1237,2024-08-24,Laptop,Electronics,5898869,3,Yogyakarta,Debit Card
1238,2024-08-25,Tablet,Accessories,16905566,4,Yogyakarta,Debit Card
1239,2024-08-26,Smartwatch,Electronics,9927504,1,Surabaya,Credit Card
1240,2024-08-27,Smartwatch,Electronics,12186214,4,Jakarta,Bank Transfer
1241,2024-08-28,Headphones,Accessories,7522336,2,Medan,Bank Transfer
1242,2024-08-29,Laptop,Electronics,12985559,1,Yogyakarta,E-Wallet
1243,2024-08-30,Laptop,Electronics,9152831,2,Surabaya,Bank Transfer
1244,2024-08-31,Headphones,Electronics,14191164,2,Yogyakarta,Debit Card
1245,2024-09-01,Headphones,Electronics,12207868,1,Medan,Debit Card
1246,2024-09-02,Headphones,Electronics,14746173,2,Medan,Credit Card
1247,2024-09-03,Tablet,Accessories,3194287,2,Bandung,Credit Card
1248,2024-09-04,Laptop,Electronics,10555079,4,Surabaya,Bank Transfer
1249,2024-09-05,Tablet,Electronics,7011634,3,Medan,E-Wallet
1250,2024-09-06,Headphones,Electronics,14281009,2,Bandung,Bank Transfer
1251,2024-09-07,Laptop,Electronics,9476973,2,Bandung,Bank Transfer
1252,2024-09-08,Tablet,Electronics,13907602,2,Yogyakarta,Bank Transfer
1253,2024-09-09,Tablet,Accessories,1203662,4,Yogyakarta,Bank Transfer
1254,2024-09-10,Headphones,Electronics,18582801,3,Bandung,Debit Card
1255,2024-09-11,Laptop,Accessories,4592097,1,Yogyakarta,E-Wallet
1256,2024-09-12,Headphones,Accessories,14269205,4,Medan,Debit Card
1257,2024-09-13,Laptop,Electronics,14513403,4,Jakarta,E-Wallet
1258,2024-09-14,Smartwatch,Electronics,19936656,3,Medan,Credit Card
1259,2024-09-15,Smartphone,Electronics,10488209,3,Bandung,Bank Transfer
1260,2024-09-16,Smartphone,Electronics,6594467,4,Bandung,Debit Card
1261,2024-09-17,Smartphone,Accessories,10123424,1,Medan,E-Wallet
1262,2024-09-18,Headphones,Electronics,10853564,4,Yogyakarta,Credit Card
1263,2024-09-19,Smartwatch,Electronics,3948678,3,Yogyakarta,Credit Card
1264,2024-09-20,Laptop,Electronics,14442402,1,Bandung,Bank Transfer
1265,2024-09-21,Tablet,Electronics,14993549,3,Surabaya,E-Wallet
1266,2024-09-22,Laptop,Electronics,13990337,1,Yogyakarta,Debit Card
1267,2024-09-23,Tablet,Electronics,11169435,2,Medan,Bank Transfer
1268,2024-09-24,Laptop,Accessories,17142016,3,Yogyakarta,Debit Card
1269,2024-09-25,Smartwatch,Accessories,8870262,3,Medan,Credit Card
1270,2024-09-26,Tablet,Electronics,10674518,4,Bandung,Debit Card
1271,2024-09-27,Headphones,Electronics,17041471,3,Yogyakarta,Debit Card
1272,2024-09-28,Laptop,Electronics,11984508,3,Medan,Bank Transfer
1273,2024-09-29,Laptop,Accessories,7949607,2,Bandung,Debit Card
1274,2024-09-30,Tablet,Electronics,16213088,3,Surabaya,Bank Transfer
1275,2024-10-01,Headphones,Accessories,14339094,2,Medan,Credit Card
1276,2024-10-02,Headphones,Electronics,17201250,2,Surabaya,Bank Transfer
1277,2024-10-03,Smartwatch,Electronics,19880183,2,Surabaya,Bank Transfer
1278,2024-10-04,Headphones,Electronics,3938550,2,Jakarta,E-Wallet
1279,2024-10-05,Headphones,Electronics,576218,1,Yogyakarta,Debit Card
1280,2024-10-06,Headphones,Accessories,18047260,4,Medan,Credit Card
1281,2024-10-07,Smartphone,Accessories,6079079,1,Surabaya,Bank Transfer
1282,2024-10-08,Smartwatch,Electronics,11435349,3,Jakarta,Credit Card
1283,2024-10-09,Laptop,Electronics,14818328,1,Bandung,E-Wallet
1284,2024-10-10,Tablet,Accessories,13561358,1,Medan,Debit Card
1285,2024-10-11,Laptop,Accessories,19005312,3,Surabaya,Bank Transfer
1286,2024-10-12,Smartwatch,Accessories,9236347,3,Yogyakarta,Debit Card
1287,2024-10-13,Tablet,Accessories,16854286,3,Jakarta,E-Wallet
1288,2024-10-14,Smartwatch,Electronics,9360935,1,Surabaya,E-Wallet
1289,2024-10-15,Headphones,Accessories,3194946,1,Yogyakarta,Credit Card
1290,2024-10-16,Tablet,Electronics,4729215,3,Surabaya,Bank Transfer
1291,2024-10-17,Headphones,Accessories,19199351,4,Medan,Credit Card
1292,2024-10-18,Laptop,Accessories,15605101,4,Medan,E-Wallet
1293,2024-10-19,Laptop,Accessories,7521855,2,Medan,Debit Card
1294,2024-10-20,Tablet,Accessories,18255255,3,Jakarta,Credit Card
1295,2024-10-21,Tablet,Accessories,9788493,2,Medan,Credit Card
1296,2024-10-22,Smartwatch,Electronics,9497354,4,Yogyakarta,Debit Card
1297,2024-10-23,Smartwatch,Electronics,7852207,2,Surabaya,Credit Card
1298,2024-10-24,Headphones,Accessories,17777092,3,Bandung,Debit Card
1299,2024-10-25,Tablet,Accessories,2462165,3,Yogyakarta,Bank Transfer
1300,2024-10-26,Laptop,Electronics,8485620,3,Yogyakarta,Debit Card
1301,2024-10-27,Smartwatch,Accessories,1111213,1,Medan,Bank Transfer
1302,2024-10-28,Smartwatch,Accessories,18045950,2,Jakarta,Debit Card
1303,2024-10-29,Laptop,Electronics,16294998,4,Surabaya,E-Wallet
1304,2024-10-30,Smartwatch,Accessories,4741361,4,Jakarta,E-Wallet
1305,2024-10-31,Headphones,Accessories,2339433,4,Surabaya,Bank Transfer
1306,2024-11-01,Tablet,Electronics,7069632,1,Surabaya,Bank Transfer
1307,2024-11-02,Laptop,Electronics,19303796,1,Jakarta,E-Wallet
1308,2024-11-03,Tablet,Electronics,13791666,3,Yogyakarta,Bank Transfer
1309,2024-11-04,Smartwatch,Accessories,8007324,4,Surabaya,Debit Card
1310,2024-11-05,Smartwatch,Electronics,6702258,1,Jakarta,Debit Card
1311,2024-11-06,Laptop,Electronics,10380860,3,Surabaya,E-Wallet
1312,2024-11-07,Headphones,Electronics,4026737,4,Bandung,Credit Card
1313,2024-11-08,Smartphone,Electronics,9290529,2,Yogyakarta,Debit Card
1314,2024-11-09,Laptop,Electronics,19286176,3,Medan,Bank Transfer
1315,2024-11-10,Smartphone,Electronics,7418889,1,Surabaya,Credit Card
1316,2024-11-11,Smartphone,Accessories,16323554,1,Bandung,Credit Card
1317,2024-11-12,Headphones,Accessories,19215094,3,Medan,Debit Card
1318,2024-11-13,Smartphone,Electronics,13290902,3,Medan,Debit Card
1319,2024-11-14,Smartphone,Electronics,10973867,1,Surabaya,Credit Card
1320,2024-11-15,Headphones,Electronics,11364147,2,Jakarta,Credit Card
1321,2024-11-16,Smartphone,Accessories,6693956,4,Surabaya,E-Wallet
1322,2024-11-17,Smartphone,Accessories,14079173,2,Bandung,Bank Transfer
1323,2024-11-18,Smartphone,Accessories,2205215,3,Medan,E-Wallet
1324,2024-11-19,Laptop,Accessories,15029416,2,Surabaya,Debit Card
1325,2024-11-20,Laptop,Accessories,7771476,1,Jakarta,E-Wallet
1326,2024-11-21,Laptop,Accessories,3766402,3,Surabaya,E-Wallet
1327,2024-11-22,Headphones,Accessories,13989651,4,Yogyakarta,E-Wallet
1328,2024-11-23,Smartwatch,Accessories,5999593,1,Jakarta,E-Wallet
1329,2024-11-24,Smartphone,Accessories,14572989,1,Bandung,Bank Transfer
1330,2024-11-25,Smartphone,Electronics,13626263,4,Medan,Bank Transfer
1331,2024-11-26,Headphones,Electronics,4761946,4,Surabaya,Credit Card
1332,2024-11-27,Smartphone,Electronics,17367309,2,Jakarta,Debit Card
1333,2024-11-28,Laptop,Electronics,10444790,3,Yogyakarta,E-Wallet
1334,2024-11-29,Smartwatch,Accessories,13300127,4,Jakarta,Credit Card
1335,2024-11-30,Tablet,Accessories,10892287,4,Yogyakarta,Credit Card
1336,2024-12-01,Smartphone,Electronics,14838768,3,Bandung,Credit Card
1337,2024-12-02,Laptop,Accessories,2232465,4,Medan,Bank Transfer
1338,2024-12-03,Tablet,Electronics,13609773,4,Bandung,E-Wallet
1339,2024-12-04,Smartwatch,Accessories,11545415,2,Surabaya,E-Wallet
1340,2024-12-05,Tablet,Electronics,15675617,1,Jakarta,Debit Card
1341,2024-12-06,Laptop,Accessories,3359244,1,Yogyakarta,E-Wallet
1342,2024-12-07,Tablet,Accessories,18163256,1,Yogyakarta,E-Wallet
1343,2024-12-08,Headphones,Electronics,822918,1,Jakarta,Credit Card
1344,2024-12-09,Tablet,Accessories,19523125,4,Jakarta,Debit Card
1345,2024-12-10,Smartphone,Electronics,616739,3,Surabaya,E-Wallet
1346,2024-12-11,Smartphone,Electronics,10175193,3,Bandung,Bank Transfer
1347,2024-12-12,Headphones,Electronics,9668924,2,Yogyakarta,E-Wallet
1348,2024-12-13,Laptop,Electronics,16485249,2,Surabaya,Credit Card
1349,2024-12-14,Smartphone,Accessories,15516740,4,Bandung,Bank Transfer
1350,2024-12-15,Smartwatch,Accessories,12378474,3,Surabaya,Credit Card
1351,2024-12-16,Smartphone,Accessories,10255461,3,Yogyakarta,E-Wallet
1352,2024-12-17,Smartphone,Electronics,1514929,1,Jakarta,Bank Transfer
1353,2024-12-18,Laptop,Accessories,2920564,4,Jakarta,Debit Card
1354,2024-12-19,Tablet,Electronics,11471177,4,Bandung,Debit Card
1355,2024-12-20,Smartphone,Accessories,3153093,1,Medan,Bank Transfer
